_id	价格	商品名称
736664	16.2	好时之吻Kisses黑巧克力82g（加量装与正常装随机发售）1
667289	59.9	新疆特产零食大礼包年è3.9喜之郎葡¹å肉枋装80g*3筒1
891428	26	吉026.9好时之吻Kisses曲奇奶香白巧克力146g（加量è¢1
909035	33.6	中国台湾EASETASTE安心味觉一口荤梨酥300g1
698365	69	茶人岭大麦茶礼袋装250g*3666826.9好时之吻Kisses扁桃仁牛奶巧克力146g（加量装与正常装随机发售）1
927309	2.5	新疆特产味正品新疆和田枣片25g1
927311	16.9	新疆特产天山果源黑加仑葡萄干180g*2袋1
856900	9.9	德国进口Impact英贝克压片糖（水蜜桃味）14g1
736662	9.9	好时之吻Kisses牛奶巧克力82g（加量装与正常装随机发售）1
856896	15.9	德国进口Impact英贝克压片糖（蓝莓酸奶味）15g1
927312	8.9	新疆特产天山果源å2好时之吻Kisses榛仁牛奶巧克力82g（加量装与吣常装随机发售）1
736664	16.2	好时之吻Kisses黑州源新疆和田六星大枣500g1
736653	28.9	康师傅蛋酥卷醇香芝麻味384g1
1111833	75	脉动（Mizone）维生素饮料水蜜桃口味1L*12瓶整箱装1
667266	29	新ç¶香白巧克力146g（加量è¢1
909035	33.6	中国取特产天山果源黑加仑葡萄干400g*2袋1
596919	29.9	æ²­大麦茶礼袋装250g*3666826.9好时之吻Kisses扁æ仁牛奶巧克力146g（加量装与正常装随机发售时牛奶巧克力家庭装240g1
736703	42	好时扁桃仁ç31116.9新疆特产天山果源黑加仑葡萄干180g*2蔮）1
1233195	40.3	Nestle雀巢咖啡1+2奶香30条450g1
283920	27.2	绿之源农庄有机黄豆500g*2袋1
736692	19.9	好时巧珍珠香浓牛奶巧克力滑盖装50g1
736695	19.9	å£Impact英贝克压片糖（蓝莓酸奶味）15g1
92739	森王晶珍	东北杂粮有机玉米碴500g*3袋1
736683	39.9	好时之吻Kisses精选巧克力礼盒112g【本产品不含礼品袋，请以收到实物为准】1
596897	29.9	森ç
736653	28.9	康师傅蛋酥卷醇香芝麻味384g1
111183	Nestle雀巢咖啡1+2原味20条300g	1
736674	45.9	好时之吻Kisses精选巧克力礼盒（牛奶巧克力+扁桃仁牛奶巧克力）160g1
736675	45.9	好时之吻Kisses精选巧克劄干400g*2袋1
596919	29.9	æ²­大麦茶礼袋装250g*3666320397.0Nestle雀巢咖啡1+2原味100条1500g1
1233202	33.9	N与正常装随机发售时牛奶巧克力家庭装240g1
dBull)维生素功能饮料（原味型）250ML*12罐	1	
596935	4»加仑葡萄干180g*2蔮）	1
1233195	40.3	Nestle雀巢咖å1+2奶香30条450g1
283920	27.2	绿之源农庄有机黄豆524904629.9香满园东北大米蟹稻共生盘锦生态珍ç£50g1
736695	19.9	å£Impact英贝克压片糖（蓝莓 ¸奶味）15g1
92739	森王晶珍	东北杂粮有机玞炒货黑瓜子1500g1
856872	14.8	美国进口Hunt's汉斯休闲装香草味布丁368g1
318686	17.5	正林坚果炒货99+1白瓜子300g1
318682	24.8	正林坚果炒货3A黑瓜子500g1
698226	34.9	中国台湾NingChi宁记辣椒大王280g1
856869	23.9	越南Sabava沙巴哇奶酪味紫薯干200g1
1264636	10	淘豆（TAODO）蚕豆综合豆片108g1
8¶之吻Kisses精选巧克劄干400g*2袋	1	
596919	29.9	æ²³¤§麦茶礼袋装250g*3666320397.0Nestle雀巢咖啡1+2原草莓味）14g1
1264633	7.8	淘豆（TAODO）原味豌豆12·§克力家庭装240g1
dBull)维生素功能饮料（原味·味）14g		1
856895	15.9	德国进口Impact英贝克压片糖（水蜜桃酸奶味）15g1
1264628	27.5	淘豆（TAODO）柚子果肉蜜炼柚子罐头500g1
698208	21.5	德国进口RitterSport瑞特斯波德全榛子黑巧克力100g1
318656	46	±贝克压片糖（蓝莓 ¸奶味）15g1
92739	森王晒é东北	杂粮有机玞炒货黑瓜子1500g1
856872	14.¼薄荷味）15g	1
1063895	6.5	Orion好丽友高笑美黄油椰蓉原味80g/盒（新老包装随机发放）1
838794	4.8	王守义鸡精100g1
767395	14.8	【新老包装交替中ãChi宁记辣椒大王280g1
856869	23.9	越南Sabava沙å奶酪味紫薯干200g1
1264636	10	淘豆（TAODO）è900g1
422529	36	伊利学生高锌高钙奶粉400g1
856803	47.9	汇源100%葡萄果汁200ml*12盒礼盒装1
856801	47.9le雀巢咖啡1+2原草莓味）14g	1
1264633	7.8	淘豆（´门天天五谷调和油1.8L1
838864	18.9	福临门一级大豆油1.8L1
838866	42.9	福临门一级大豆油5L1
736342	17.3	奥利奥(Oreo)软香小点香草味160g1
838860	69.9	福临门黄金产地玉米油5L1
804208	19.8	新美香克力100g1
318656	46	±贝克压片糖（蓝莓 ¸奶味）15g1
92739	森王晒é东北	杂粮有机玞炒货é.8恒顺五年山西老陈醋500ml1
838677	5.6	恒顺饺瓜子1500g1
856872	14.¼薄荷味）15g	1
1063895	6.5	Ori6.8恒顺酿造白醋500ml1
838668	4.8	恒顺精制料酒随机发放）1
838794	4.8	王守义鸡精100g1
767395	顺	葱姜料酒480ml1
422401	16.9	永和经典原味配方ç86923.9越南Sabava沙å奶酪味紫薯干200g1
126ç高钙奶粉400g	1	
856803	47.9	汇源100%葡萄果汁200m盐焗味25g*20袋/盒1
838698	3.6	王致和碗装麻辣火é盒礼盒装1
856801	47.9le雀巢咖啡1+2原草莓味）g	1
1264633	7.8	淘豆（´门天天五谷调和油1.8L1
°ç64	18.9	福临门一级大豆油1.8L1
838866	42.9	福ä¨一级大豆油5L1
736342	17.3	奥利奥(Oreo)软香小
838695	2.9	王致和火锅调料150g1
838693	7.2	王致和çL1
804208	19.8	新美香克力100g1
318656	46	±贝克hr片糖（蓝莓 ¸奶味）15g1
92739	森王晒é东北普洱袋泡茶（生茶）45g	1
838745	4.5	王守义包子饺子料40g1
943067	48	大益纯品6年陈普洱袋泡茶（生茶）45g1
874192	26.5	中国台湾进口Doritos多力多滋烟熏烤味玉米片198.4g1
838742	3.5	王守义炖鱼料20g1
874197	14.9	马来西亚进口MisterPotato薯片先生烧ç»典原味配方ç86923.9越南Sabava沙å奶酪味23.84伊利全脂（方便装）营养奶粉400g1
874191	21.5	中国台湾进口Doritos多力多滋超浓芝士味玉米片198.4g1
422520	25.6	伊利中老年营养(方便装)奶粉400g1
422521	25.6	伊利学生营养（方便装）奶粉400g1
1111626	9.9	佳宝休闲零食加应子168g/袋1
943089	42.6	å86642.9福ä¨一级大豆油5L1
736342	17.3	奥利宥(Oreo)软香小
838695	2.9	王致和火锅调料150g1
8380g3	7.2	王致和çL1
804208	19.8	新美香克力100g1
318晒é东北普洱袋泡茶（生茶）45g	1	
838745	4.5	王守义包子饺子料40g1
943067	48	大益纯品6年陈æ®义包子饺子料40g1
943067	48	大益纯品6年陈æ9´±袋泡茶（生茶）45g1
874192	26.5	中国台湾进口Do130g1
644211	17.5	台湾风味肉松零食特产小辣椒珍品肉松90g1
596248	52	九龙斋老北京酸梅汤400ml*12to薯片先生烧ç»典原味配方ç86923.9越南Sabava64923.9金龙鱼松原小米1kg1
